合约,日期,前收盘,前结算,开盘价,最高价,最低价,收盘价,结算价,涨跌(收盘价),涨跌(结算价),成交量,成交金额,持仓量
BU,20140312,4220,4212,4208.0,4210.0,4160.0,4190,4186,-22,-26,12222,51179.48,28124
BU,20140313,4190,4186,4188.0,4198.0,4178.0,4190,4188,4,2,11154,46718.1,30972
BU,20140314,4190,4188,4184.0,4192.0,4160.0,4188,4180,0,-8,9806,41004.33,30102
BU,20140317,4188,4180,4190.0,4206.0,4176.0,4188,4190,8,10,9640,40408.34,29934
BU,20140318,4188,4190,4186.0,4198.0,4182.0,4194,4190,4,0,7580,31767.27,29254
BU,20140319,4194,4190,4196.0,4230.0,4194.0,4214,4212,24,22,19336,81475.9,30732
BU,20140320,4214,4212,4226.0,4236.0,4216.0,4218,4222,6,10,11094,46856.41,29816
BU,20140321,4218,4222,4216.0,4226.0,4196.0,4220,4210,-2,-12,11518,48498.42,29108
BU,20140324,4220,4210,4218.0,4236.0,4218.0,4228,4226,18,16,9510,40192.62,28672
BU,20140325,4228,4226,4228.0,4254.0,4220.0,4238,4236,12,10,13670,57924.4,25784
BU,20140326,4238,4236,4236.0,4248.0,4212.0,4218,4230,-18,-6,12960,54837.8,25618
BU,20140327,4218,4230,4220.0,4222.0,4206.0,4214,4214,-16,-16,8936,37657.85,24592
BU,20140328,4214,4214,4212.0,4218.0,4046.0,4170,4174,-44,-40,31536,131650.02,27736
BU,20140331,4170,4174,4290.0,4290.0,4168.0,4170,4214,-4,40,14006,59040.29,25560
BU,20140401,4170,4214,4166.0,4184.0,4160.0,4178,4174,-36,-40,4980,20791.34,26260
BU,20140402,4178,4174,4174.0,4180.0,4138.0,4142,4154,-32,-20,11914,49494.35,28378
BU,20140403,4142,4154,4138.0,4146.0,4090.0,4114,4114,-40,-40,15724,64710.28,33228
BU,20140404,4114,4114,4114.0,4132.0,4112.0,4126,4120,12,6,8518,35102.93,29688
BU,20140408,4126,4120,4128.0,4182.0,4124.0,4148,4158,28,38,16012,66598.42,27646
BU,20140409,4148,4158,4152.0,4166.0,4146.0,4152,4156,-6,-2,6380,26516.34,27998
BU,20140410,4152,4156,4154.0,4154.0,4136.0,4146,4146,-10,-10,8100,33583.4,29842
BU,20140411,4146,4146,4142.0,4160.0,4138.0,4158,4146,12,0,4966,20594.02,29742
BU,20140414,4158,4146,4160.0,4230.0,4160.0,4210,4200,64,54,20108,84467.59,27804
BU,20140415,4210,4200,4230.0,4232.0,4206.0,4212,4212,12,12,3886,16373.08,26808
BU,20140416,4212,4212,4210.0,4226.0,4184.0,4192,4202,-20,-10,17076,71754.31,27910
BU,20140417,4192,4202,4194.0,4196.0,4168.0,4178,4180,-24,-22,9766,40822.72,27012
BU,20140418,4178,4180,4178.0,4184.0,4160.0,4174,4170,-6,-10,10082,42054.22,25014
BU,20140421,4174,4170,4182.0,4198.0,4130.0,4156,4154,-14,-16,9382,38976.56,23928
BU,20140422,4156,4154,4154.0,4160.0,4132.0,4160,4142,6,-12,10482,43437.39,22818
BU,20140423,4160,4142,4162.0,4162.0,4142.0,4158,4148,16,6,6088,25263.29,22736
BU,20140424,4158,4148,4156.0,4190.0,4152.0,4186,4174,38,26,9354,39053.35,22058
BU,20140425,4186,4174,4184.0,4196.0,4168.0,4176,4174,2,0,5458,22782.9,22086
BU,20140428,4176,4174,4170.0,4192.0,4166.0,4188,4174,14,0,9982,41673.17,21758
BU,20140429,4188,4174,4188.0,4190.0,4172.0,4180,4178,6,4,8300,34688.71,21334
BU,20140430,4180,4178,4186.0,4210.0,4174.0,4206,4196,28,18,11488,48212.42,18694
BU,20140505,4206,4196,4208.0,4210.0,4178.0,4196,4194,0,-2,6926,29059.54,16654
BU,20140506,4196,4194,4190.0,4194.0,4174.0,4180,4186,-14,-8,2166,9070.51,15814
BU,20140507,4180,4186,4180.0,4186.0,4132.0,4136,4156,-50,-30,3856,16027.58,15712
BU,20140508,4136,4156,4134.0,4166.0,4134.0,4150,4150,-6,-6,2208,9164.84,15036
BU,20140509,4150,4150,4150.0,4158.0,4146.0,4150,4150,0,0,1138,4724.17,14804
BU,20140512,4150,4150,4150.0,4168.0,4150.0,4158,4158,8,8,1280,5323.41,14892
BU,20140513,4158,4158,4156.0,4164.0,4156.0,4160,4160,2,2,884,3677.96,14562
BU,20140514,4160,4160,4160.0,4166.0,4158.0,4164,4162,4,2,860,3580.36,14316
BU,20140515,4164,4162,4162.0,4162.0,4150.0,4154,4156,-8,-6,1120,4655.44,13758
BU,20140516,4154,4156,4152.0,4156.0,4134.0,4152,4142,-4,-14,1394,5776.7,13160
BU,20140519,4152,4142,4156.0,4156.0,4134.0,4138,4140,-4,-2,2282,9447.56,12688
BU,20140520,4300,4302,4294.0,4306.0,4294.0,4300,4302,-2,0,1462,6289.84,13350
BU,20140521,4300,4302,4302.0,4306.0,4290.0,4298,4300,-4,-2,2106,9056.76,14122
BU,20140522,4298,4300,4296.0,4312.0,4292.0,4298,4304,-2,4,2174,9357.78,15116
BU,20140523,4298,4304,4298.0,4302.0,4290.0,4290,4292,-14,-12,696,2988.42,15454
BU,20140526,4290,4292,4290.0,4294.0,4268.0,4278,4278,-14,-14,1428,6111.29,16156
BU,20140527,4278,4278,4278.0,4282.0,4240.0,4244,4256,-34,-22,5268,22428.71,18202
BU,20140528,4244,4256,4242.0,4242.0,4200.0,4228,4228,-28,-28,4330,18307.67,19352
BU,20140529,4228,4228,4226.0,4232.0,4212.0,4228,4224,0,-4,4998,21112.82,21628
BU,20140530,4228,4224,4228.0,4240.0,4224.0,4232,4230,8,6,4544,19226.54,22522
BU,20140603,4232,4230,4234.0,4236.0,4212.0,4214,4220,-16,-10,4212,17779.37,24786
BU,20140604,4214,4220,4212.0,4226.0,4212.0,4222,4222,2,2,2120,8953.54,25722
BU,20140605,4222,4222,4224.0,4226.0,4220.0,4222,4222,0,0,1450,6122.4,26304
BU,20140606,4222,4222,4224.0,4226.0,4222.0,4222,4222,0,0,1518,6410.63,26410
BU,20140609,4222,4222,4220.0,4228.0,4216.0,4222,4222,0,0,3244,13701.28,27084
BU,20140610,4222,4222,4224.0,4234.0,4222.0,4228,4226,6,4,3636,15368.0,27494
BU,20140611,4228,4226,4226.0,4230.0,4210.0,4230,4222,4,-4,4056,17125.71,27932
BU,20140612,4230,4222,4228.0,4228.0,4220.0,4224,4224,2,2,1312,5543.4,28012
BU,20140613,4224,4224,4224.0,4280.0,4224.0,4264,4258,40,34,5878,25039.14,27384
BU,20140616,4264,4258,4262.0,4266.0,4250.0,4258,4256,0,-2,1884,8021.75,27212
BU,20140617,4258,4256,4252.0,4260.0,4248.0,4254,4252,-2,-4,1244,5289.53,27120
BU,20140618,4254,4252,4254.0,4256.0,4252.0,4252,4252,0,0,1082,4602.41,26884
BU,20140619,4252,4252,4250.0,4252.0,4236.0,4238,4240,-14,-12,1932,8192.68,26944
BU,20140620,4238,4240,4238.0,4244.0,4234.0,4238,4238,-2,-2,1466,6215.5,26736
BU,20140623,4238,4238,4242.0,4272.0,4242.0,4254,4258,16,20,2062,8782.44,26656
BU,20140624,4254,4258,4256.0,4264.0,4232.0,4246,4252,-12,-6,2190,9313.64,27330
BU,20140625,4246,4252,4242.0,4252.0,4240.0,4246,4244,-6,-8,518,2199.42,27368
BU,20140626,4246,4244,4248.0,4252.0,4238.0,4240,4242,-4,-2,1056,4479.9,27192
BU,20140627,4240,4242,4238.0,4250.0,4236.0,4246,4246,4,4,678,2879.22,27008
BU,20140630,4246,4246,4252.0,4260.0,4248.0,4256,4254,10,8,1406,5981.31,26976
BU,20140701,4256,4254,4252.0,4256.0,4220.0,4244,4236,-10,-18,2066,8754.09,26618
BU,20140702,4244,4236,4242.0,4266.0,4236.0,4264,4254,28,18,3658,15564.26,26540
BU,20140703,4264,4254,4270.0,4280.0,4260.0,4278,4270,24,16,6022,25725.72,26364
BU,20140704,4278,4270,4284.0,4306.0,4276.0,4286,4290,16,20,5854,25119.47,27962
BU,20140707,4286,4290,4292.0,4292.0,4268.0,4272,4274,-18,-16,3064,13095.94,27914
BU,20140708,4272,4274,4270.0,4278.0,4252.0,4256,4260,-18,-14,3030,12909.79,28800
BU,20140709,4256,4260,4266.0,4266.0,4250.0,4252,4254,-8,-6,2030,8639.01,29528
BU,20140710,4252,4254,4258.0,4266.0,4252.0,4258,4260,4,6,1696,7227.02,29808
BU,20140711,4258,4260,4268.0,4268.0,4258.0,4262,4262,2,2,1198,5107.55,29540
BU,20140714,4262,4262,4264.0,4264.0,4254.0,4260,4256,-2,-6,1870,7962.38,28928
BU,20140715,4260,4256,4264.0,4276.0,4264.0,4274,4270,18,14,1596,6816.72,28696
BU,20140716,4274,4270,4270.0,4278.0,4266.0,4266,4272,-4,2,1772,7571.38,28378
BU,20140717,4266,4272,4270.0,4272.0,4264.0,4270,4268,-2,-4,1322,5643.34,27970
BU,20140718,4270,4268,4272.0,4272.0,4266.0,4270,4270,2,2,800,3416.04,27680
BU,20140721,4270,4270,4272.0,4276.0,4250.0,4258,4262,-12,-8,3842,16376.66,28984
BU,20140722,4258,4262,4262.0,4262.0,4244.0,4250,4254,-12,-8,3514,14951.3,28806
BU,20140723,4250,4254,4252.0,4252.0,4240.0,4242,4246,-12,-8,5348,22710.22,29190
BU,20140724,4242,4246,4244.0,4250.0,4230.0,4246,4236,0,-10,5798,24563.05,29522
BU,20140725,4246,4236,4248.0,4256.0,4238.0,4254,4244,18,8,3954,16784.27,27972
BU,20140728,4254,4244,4254.0,4270.0,4248.0,4270,4260,26,16,3596,15321.04,26630
BU,20140729,4270,4260,4274.0,4284.0,4266.0,4268,4272,8,12,1878,8023.3,26680
BU,20140730,4268,4272,4268.0,4268.0,4250.0,4252,4260,-20,-12,3110,13249.86,26136
BU,20140731,4252,4260,4252.0,4262.0,4242.0,4250,4252,-10,-8,7370,31337.98,25946
BU,20140801,4250,4252,4232.0,4256.0,4232.0,4254,4246,2,-6,2850,12101.54,25822
BU,20140804,4254,4246,4258.0,4270.0,4246.0,4266,4258,20,12,2200,9368.93,25464
BU,20140805,4266,4258,4268.0,4286.0,4258.0,4284,4274,26,16,3918,16748.63,24794
BU,20140806,4284,4274,4288.0,4288.0,4248.0,4260,4268,-14,-6,2698,11516.5,24908
BU,20140807,4260,4268,4264.0,4266.0,4248.0,4254,4254,-14,-14,3030,12894.01,25864
BU,20140808,4254,4254,4256.0,4266.0,4254.0,4260,4258,6,4,2046,8714.7,24836
BU,20140811,4260,4258,4252.0,4266.0,4250.0,4250,4252,-8,-6,1320,5614.65,24572
BU,20140812,4250,4252,4250.0,4250.0,4202.0,4226,4230,-26,-22,1846,7811.77,24490
BU,20140813,4226,4230,4220.0,4224.0,4192.0,4216,4206,-14,-24,2398,10086.17,24612
BU,20140814,4216,4206,4202.0,4216.0,4194.0,4212,4206,6,0,918,3862.4,24530
BU,20140815,4212,4206,4198.0,4214.0,4176.0,4190,4194,-16,-12,1952,8188.79,24896
BU,20140818,4190,4194,4186.0,4198.0,4184.0,4198,4192,4,-2,1440,6036.73,24230
BU,20140819,4198,4192,4184.0,4226.0,4172.0,4202,4194,10,2,1866,7828.4,24192
BU,20140820,4202,4194,4208.0,4222.0,4202.0,4220,4214,26,20,634,2671.94,23900
BU,20140821,4220,4214,4226.0,4244.0,4226.0,4240,4236,26,22,1548,6560.23,23938
BU,20140822,4240,4236,4246.0,4246.0,4232.0,4234,4240,-2,4,1508,6394.0,23930
BU,20140825,4234,4240,4246.0,4258.0,4234.0,4250,4248,10,8,1766,7501.97,23660
BU,20140826,4250,4248,4256.0,4276.0,4252.0,4268,4266,20,18,5400,23038.02,22462
BU,20140827,4268,4266,4274.0,4278.0,4266.0,4276,4272,10,6,2968,12680.79,21258
BU,20140828,4276,4272,4276.0,4290.0,4274.0,4288,4280,16,8,6586,28195.56,20532
BU,20140829,4288,4280,4288.0,4288.0,4258.0,4272,4270,-8,-10,1692,7226.96,20614
BU,20140901,4272,4270,4274.0,4280.0,4270.0,4278,4274,8,4,678,2898.2,20172
BU,20140902,4278,4274,4274.0,4290.0,4270.0,4288,4282,14,8,1620,6939.76,18840
BU,20140903,4288,4282,4282.0,4310.0,4282.0,4284,4296,2,14,1758,7555.16,17384
BU,20140904,4284,4296,4284.0,4296.0,4284.0,4296,4292,0,-4,1124,4826.18,16578
BU,20140905,4296,4292,4292.0,4340.0,4284.0,4340,4292,48,0,1582,6792.7,15324
BU,20140909,4340,4292,4338.0,4338.0,4292.0,4314,4300,22,8,4888,21019.46,14856
BU,20140910,4314,4300,4308.0,4340.0,4306.0,4340,4322,40,22,900,3891.36,14066
BU,20140911,4340,4322,4324.0,4494.0,4324.0,4494,4400,172,78,600,2640.96,13554
BU,20140912,4494,4400,4488.0,4576.0,4346.0,4576,4420,176,20,194,857.51,13472
BU,20140915,4576,4420,4552.0,4552.0,4552.0,4552,4552,132,132,750,3414.0,12722
BU,20140916,4350,4350,,,,4350,4350,0,0,0,0.0,6
BU,20140917,4180,4190,4182.0,4194.0,4180.0,4194,4184,4,-6,20,83.7,368
BU,20140918,4194,4184,4192.0,4192.0,4158.0,4168,4172,-16,-12,64,267.1,396
BU,20140919,4168,4172,4166.0,4166.0,4022.0,4088,4112,-84,-60,68,279.7,378
BU,20140922,4088,4112,4110.0,4250.0,4002.0,4062,4058,-50,-54,208,844.34,374
BU,20140923,4062,4058,4068.0,4068.0,4032.0,4068,4052,10,-6,14,56.74,372
BU,20140924,4068,4052,4038.0,4038.0,4038.0,4038,4038,-14,-14,6,24.23,370
BU,20140925,4038,4038,3992.0,4064.0,3992.0,4058,4040,20,2,34,137.4,384
BU,20140926,4058,4040,4064.0,4098.0,4042.0,4042,4078,2,38,14,57.1,384
BU,20140929,4042,4078,4234.0,4234.0,4078.0,4150,4152,72,74,52,215.91,388
BU,20140930,4150,4152,4062.0,4156.0,4062.0,4120,4110,-32,-42,8,32.88,390
BU,20141008,4120,4110,4344.0,4350.0,4028.0,4132,4212,22,102,28,117.99,392
BU,20141009,4132,4212,4090.0,4184.0,4064.0,4084,4086,-128,-126,78,318.8,388
BU,20141010,4084,4086,4118.0,4140.0,4074.0,4074,4112,-12,26,42,172.74,396
BU,20141013,4074,4112,4076.0,4124.0,4076.0,4094,4098,-18,-14,144,590.2,420
BU,20141014,4094,4098,4142.0,4144.0,4078.0,4110,4100,12,2,160,656.11,412
BU,20141015,4110,4100,4100.0,4100.0,4062.0,4062,4074,-38,-26,72,293.42,430
BU,20141016,4062,4074,4072.0,4072.0,4062.0,4062,4070,-12,-4,10,40.7,436
BU,20141017,4062,4070,4070.0,4098.0,4064.0,4080,4084,10,14,160,653.46,430
BU,20141020,4080,4084,4066.0,4072.0,4062.0,4072,4068,-12,-16,18,73.24,440
BU,20141021,4072,4068,4106.0,4106.0,4076.0,4082,4088,14,20,200,817.97,440
BU,20141022,4082,4088,4130.0,4130.0,4074.0,4086,4082,-2,-6,138,563.53,442
BU,20141023,4086,4082,4068.0,4080.0,4068.0,4080,4074,-2,-8,4,16.3,438
BU,20141024,4080,4074,4090.0,4096.0,4084.0,4090,4090,16,16,8,32.72,438
BU,20141027,4090,4090,4090.0,4090.0,4072.0,4072,4080,-18,-10,18,73.47,432
BU,20141028,4072,4080,4058.0,4058.0,4022.0,4050,4046,-30,-34,12,48.56,432
BU,20141029,4050,4046,4070.0,4072.0,4042.0,4072,4068,26,22,42,170.86,400
BU,20141030,4072,4068,4120.0,4120.0,4064.0,4066,4074,-2,6,12,48.89,394
BU,20141031,4066,4074,4046.0,4088.0,4046.0,4062,4068,-12,-6,12,48.82,390
BU,20141103,4062,4068,4094.0,4100.0,4060.0,4064,4078,-4,10,148,603.81,386
BU,20141104,4064,4078,4048.0,4080.0,4048.0,4070,4062,-8,-16,42,170.65,364
BU,20141105,4070,4062,4078.0,4078.0,4026.0,4026,4060,-36,-2,52,211.18,336
BU,20141106,4026,4060,4036.0,4036.0,4034.0,4034,4034,-26,-26,26,104.89,336
BU,20141107,4034,4034,4022.0,4034.0,4020.0,4024,4022,-10,-12,38,152.9,320
BU,20141110,4024,4022,4010.0,4028.0,4006.0,4016,4012,-6,-10,44,176.55,302
BU,20141111,4016,4012,4004.0,4010.0,4000.0,4000,4004,-12,-8,20,80.11,286
BU,20141112,4000,4004,4012.0,4042.0,4012.0,4026,4032,22,28,370,1492.56,262
BU,20141113,4026,4032,4040.0,4040.0,3990.0,3990,4006,-42,-26,84,336.54,232
BU,20141114,3990,4006,3884.0,4040.0,3884.0,3916,3954,-90,-52,128,506.12,238
BU,20141117,3916,3954,3920.0,4018.0,3794.0,3794,3842,-160,-112,320,1229.79,240
BU,20141118,3794,3842,3774.0,3774.0,3688.0,3696,3712,-146,-130,130,482.56,256
BU,20141119,3696,3712,3650.0,3848.0,3650.0,3730,3710,18,-2,172,638.33,232
BU,20141120,3730,3710,3670.0,3718.0,3670.0,3716,3696,6,-14,22,81.31,230
BU,20141121,3716,3696,3676.0,3738.0,3672.0,3712,3698,16,2,12,44.38,226
BU,20141124,3712,3698,3662.0,3780.0,3662.0,3750,3748,52,50,38,142.44,214
BU,20141125,3750,3748,3700.0,3748.0,3698.0,3698,3710,-50,-38,10,37.11,212
BU,20141126,3698,3710,3652.0,3658.0,3652.0,3656,3656,-54,-54,14,51.18,210
