combination,rate
"(0, 1, 3, 5, 6, 7, 8)",0.852842809365
"(1, 2, 7, 8)",0.852842809365
"(0, 1, 3, 4, 5, 6, 7, 8)",0.852842809365
"(0, 1, 2, 3, 4, 5, 8)",0.852842809365
"(1, 2, 3, 4, 5, 8)",0.852842809365
"(0, 1, 2, 3, 4, 7, 8)",0.852842809365
"(3, 5, 7, 8)",0.852842809365
"(1, 2, 4, 6, 8)",0.852842809365
"(1, 2, 3, 4, 5, 7, 8)",0.852842809365
"(1, 2, 3, 4, 7, 8)",0.852842809365
"(0, 1, 4, 5, 7, 8)",0.852842809365
"(2, 3, 5, 6, 8)",0.852842809365
"(1, 2, 3, 8)",0.852842809365
"(2, 5, 6, 8)",0.852842809365
"(0, 3, 4, 5, 6, 8)",0.852842809365
"(1, 5, 8)",0.852842809365
"(1, 3, 7, 8)",0.852842809365
"(1, 2, 3, 5, 6, 8)",0.852842809365
"(1, 2, 3, 4, 8)",0.852842809365
"(0, 2, 4, 8)",0.852842809365
"(0, 2, 3, 4, 5, 8)",0.852842809365
"(2, 4, 6, 7, 8)",0.852842809365
"(0, 2, 4, 7, 8)",0.852842809365
"(0, 1, 3, 4, 6, 8)",0.852842809365
"(0, 1, 3, 4, 5, 6, 8)",0.852842809365
"(1, 3, 4, 5, 8)",0.852842809365
"(0, 2, 3, 4, 5, 6, 8)",0.852842809365
"(0, 2, 3, 6, 8)",0.852842809365
"(0, 1, 2, 7, 8)",0.852842809365
"(0, 1, 2, 3, 4, 5, 6, 7, 8)",0.852842809365
"(6, 8)",0.852842809365
"(2, 4, 6, 8)",0.852842809365
"(0, 1, 6, 8)",0.852842809365
"(0, 1, 2, 4, 7, 8)",0.852842809365
"(0, 1, 2, 3, 4, 8)",0.852842809365
"(0, 3, 4, 5, 7, 8)",0.852842809365
"(0, 1, 2, 3, 8)",0.852842809365
"(0, 1, 2, 4, 8)",0.852842809365
"(0, 1, 2, 4, 6, 7, 8)",0.852842809365
"(1, 2, 3, 4, 6, 7, 8)",0.852842809365
"(0, 1, 3, 4, 5, 7, 8)",0.852842809365
"(0, 2, 3, 4, 7, 8)",0.852842809365
"(1, 3, 4, 5, 6, 8)",0.852842809365
"(0, 1, 4, 5, 6, 8)",0.852842809365
"(2, 3, 7, 8)",0.852842809365
"(0, 3, 4, 6, 8)",0.852842809365
"(0, 6, 8)",0.852842809365
"(1, 4, 6, 8)",0.852842809365
"(4, 5, 6, 7, 8)",0.852842809365
"(2, 6, 8)",0.852842809365
"(0, 5, 6, 8)",0.852842809365
"(1, 4, 5, 6, 8)",0.852842809365
"(0, 3, 8)",0.852842809365
"(4, 6, 8)",0.852842809365
"(0, 3, 4, 5, 6, 7, 8)",0.852842809365
"(5, 7, 8)",0.852842809365
"(5, 6, 7, 8)",0.852842809365
"(2, 3, 4, 6, 7, 8)",0.852842809365
"(2, 3, 4, 5, 7, 8)",0.852842809365
"(0, 3, 4, 7, 8)",0.852842809365
"(1, 2, 3, 4, 5, 6, 7, 8)",0.852842809365
"(0, 1, 2, 4, 5, 7, 8)",0.852842809365
"(0, 5, 6, 7, 8)",0.852842809365
"(0, 2, 3, 4, 5, 6, 7, 8)",0.852842809365
"(0, 1, 2, 6, 7, 8)",0.852842809365
"(0, 2, 4, 5, 6, 8)",0.852842809365
"(3, 4, 7, 8)",0.852842809365
"(0, 3, 4, 6, 7, 8)",0.852842809365
"(1, 2, 4, 5, 8)",0.852842809365
"(0, 1, 2, 4, 5, 6, 7, 8)",0.852842809365
"(0, 1, 3, 4, 6, 7, 8)",0.852842809365
"(0, 2, 4, 5, 8)",0.852842809365
"(2, 3, 5, 7, 8)",0.852842809365
"(1, 2, 3, 5, 6, 7, 8)",0.852842809365
"(0, 1, 6, 7, 8)",0.852842809365
"(2, 7, 8)",0.852842809365
"(1, 2, 4, 7, 8)",0.852842809365
"(0, 1, 4, 5, 6, 7, 8)",0.852842809365
"(2, 3, 4, 5, 8)",0.852842809365
"(3, 4, 8)",0.852842809365
"(1, 2, 5, 8)",0.852842809365
"(2, 4, 5, 8)",0.852842809365
"(1, 3, 8)",0.852842809365
"(1, 5, 6, 7, 8)",0.852842809365
"(6, 7, 8)",0.852842809365
"(4, 5, 6, 8)",0.852842809365
"(1, 3, 4, 6, 8)",0.852842809365
"(0, 2, 3, 4, 8)",0.852842809365
"(0, 2, 5, 7, 8)",0.852842809365
"(0, 1, 2, 6, 8)",0.852842809365
"(1, 3, 5, 6, 8)",0.852842809365
"(1, 3, 5, 8)",0.852842809365
"(0, 2, 6, 7, 8)",0.852842809365
"(1, 2, 3, 6, 7, 8)",0.852842809365
"(1, 2, 3, 5, 7, 8)",0.852842809365
"(0, 6, 7, 8)",0.852842809365
"(0, 2, 6, 8)",0.852842809365
"(0, 2, 3, 5, 8)",0.852842809365
"(1, 4, 8)",0.852842809365
"(0, 2, 4, 5, 7, 8)",0.852842809365
"(3, 8)",0.852842809365
"(2, 3, 4, 5, 6, 8)",0.852842809365
"(1, 8)",0.852842809365
"(0, 1, 5, 7, 8)",0.852842809365
"(1, 7, 8)",0.852842809365
"(0, 1, 3, 4, 7, 8)",0.852842809365
"(3, 4, 6, 7, 8)",0.852842809365
